0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ,
0, -4.47892284e-08, -8.938597551e-08, -1.335988681e-07, -1.772387313e-07, -2.201196451e-07, -2.620599566e-07, -3.028832262e-07, -3.424191025e-07, -3.805041163e-07, -4.169823846e-07, -4.517062235e-07, -4.84536668e-07, -5.153439003e-07, -5.440075899e-07, -5.704171552e-07, -5.944719483e-07, -6.160813796e-07, -6.351649855e-07, -6.516524553e-07, -6.654836269e-07, -6.766084576e-07, -6.849869843e-07, -6.905892828e-07, -6.933954274e-07, -6.933954638e-07, -6.905893911e-07, -6.849871633e-07, -6.766087047e-07, -6.654839388e-07, -6.516528275e-07, -6.351654127e-07, -6.160818561e-07, -5.944724663e-07, -5.704177065e-07, -5.440081661e-07, -5.153444922e-07, -4.845372661e-07, -4.517068178e-07, -4.169829646e-07, -3.805046728e-07, -3.424196258e-07, -3.028837072e-07, -2.620603869e-07, -2.201200161e-07, -1.772390366e-07, -1.335991021e-07, -8.938613404e-08, -4.478930816e-08, 0, ,
0, -8.977093785e-08, -1.791558054e-07, -2.677707663e-07, -3.552364114e-07, -4.411798926e-07, -5.252369555e-07, -6.070538458e-07, -6.862890677e-07, -7.62614978e-07, -8.357191985e-07, -9.053058412e-07, -9.710965485e-07, -1.032831343e-06, -1.090269305e-06, -1.143189083e-06, -1.191389259e-06, -1.234688584e-06, -1.272926106e-06, -1.305961209e-06, -1.333673595e-06, -1.355963219e-06, -1.372750197e-06, -1.383974719e-06, -1.389596964e-06, -1.389597037e-06, -1.383974937e-06, -1.372750558e-06, -1.355963717e-06, -1.333674224e-06, -1.305961959e-06, -1.272926967e-06, -1.234689544e-06, -1.191390303e-06, -1.143190194e-06, -1.090270466e-06, -1.032832536e-06, -9.710977544e-07, -9.053070394e-07, -8.357203684e-07, -7.626161003e-07, -6.862901233e-07, -6.070548162e-07, -5.252378233e-07, -4.411806415e-07, -3.552370273e-07, -2.677712386e-07, -1.791561255e-07, -8.977109919e-08, 0, ,
0, -1.351387171e-07, -2.696955436e-07, -4.030919799e-07, -5.347562549e-07, -6.641265585e-07, -7.906541278e-07, -9.138061339e-07, -1.033068345e-06, -1.14794753e-06, -1.257973589e-06, -1.362701395e-06, -1.461712342e-06, -1.554615619e-06, -1.641049203e-06, -1.720680612e-06, -1.79320742e-06, -1.858357593e-06, -1.915889645e-06, -1.965592679e-06, -2.007286327e-06, -2.040820625e-06, -2.066075865e-06, -2.082962433e-06, -2.091420673e-06, -2.091420784e-06, -2.082962764e-06, -2.066076412e-06, -2.040821381e-06, -2.007287281e-06, -1.965593818e-06, -1.915890953e-06, -1.858359051e-06, -1.793209006e-06, -1.7206823e-06, -1.641050968e-06, -1.554617432e-06, -1.461714175e-06, -1.362703216e-06, -1.257975369e-06, -1.147949237e-06, -1.033069951e-06, -9.138076106e-07, -7.906554484e-07, -6.641276987e-07, -5.347571931e-07, -4.030926995e-07, -2.696960309e-07, -1.351389629e-07, 0, ,
0, -1.810883864e-07, -3.613956716e-07, -5.401453558e-07, -7.165700696e-07, -8.8991596e-07, -1.059446864e-06, -1.224448217e-06, -1.384230647e-06, -1.538133208e-06, -1.685526235e-06, -1.825813807e-06, -1.958435806e-06, -2.082869587e-06, -2.198631279e-06, -2.305276741e-06, -2.402402218e-06, -2.489644722e-06, -2.566682201e-06, -2.633233536e-06, -2.689058408e-06, -2.73395709e-06, -2.767770205e-06, -2.790378474e-06, -2.801702511e-06, -2.801702661e-06, -2.790378923e-06, -2.767770947e-06, -2.733958115e-06, -2.689059701e-06, -2.63323508e-06, -2.566683975e-06, -2.489646699e-06, -2.402404368e-06, -2.305279032e-06, -2.198633674e-06, -2.08287205e-06, -1.958438296e-06, -1.825816282e-06, -1.685528654e-06, -1.538135529e-06, -1.384232832e-06, -1.224450226e-06, -1.05944866e-06, -8.899175112e-07, -7.165713469e-07, -5.401463355e-07, -3.613963356e-07, -1.810887218e-07, 0, ,
0, -2.278191575e-07, -4.546534011e-07, -6.79523702e-07, -9.014627088e-07, -1.119520348e-06, -1.332769151e-06, -1.540309225e-06, -1.74127282e-06, -1.934828419e-06, -2.120184335e-06, -2.296591792e-06, -2.463347488e-06, -2.619795645e-06, -2.765329583e-06, -2.899392856e-06, -3.021479989e-06, -3.131136875e-06, -3.227960901e-06, -3.311600855e-06, -3.381756677e-06, -3.438179123e-06, -3.48066939e-06, -3.509078749e-06, -3.523308236e-06, -3.523308428e-06, -3.509079322e-06, -3.480670336e-06, -3.438180431e-06, -3.381758328e-06, -3.311602827e-06, -3.227963166e-06, -3.1311394e-06, -3.021482737e-06, -2.899395785e-06, -2.765332647e-06, -2.619798796e-06, -2.463350676e-06, -2.296594963e-06, -2.120187434e-06, -1.934831396e-06, -1.741275622e-06, -1.540311802e-06, -1.332771456e-06, -1.119522339e-06, -9.014643486e-07, -6.795249601e-07, -4.54654254e-07, -2.278195887e-07, 0, ,
0, -2.755348436e-07, -5.498750734e-07, -8.218333424e-07, -1.090236716e-06, -1.353933574e-06, -1.611800165e-06, -1.862746712e-06, -2.10572299e-06, -2.339723314e-06, -2.563790893e-06, -2.77702154e-06, -2.978566711e-06, -3.16763592e-06, -3.343498552e-06, -3.505485113e-06, -3.652988007e-06, -3.785461888e-06, -3.902423675e-06, -4.003452306e-06, -4.088188322e-06, -4.156333336e-06, -4.207649483e-06, -4.241958895e-06, -4.259143256e-06, -4.259143492e-06, -4.241959599e-06, -4.207650647e-06, -4.156334944e-06, -4.088190353e-06, -4.003454733e-06, -3.902426462e-06, -3.785464997e-06, -3.652991392e-06, -3.505488723e-06, -3.343502332e-06, -3.167639811e-06, -2.978570647e-06, -2.777025458e-06, -2.563794727e-06, -2.339726997e-06, -2.105726459e-06, -1.862749904e-06, -1.611803021e-06, -1.353936041e-06, -1.090238749e-06, -8.218349027e-07, -5.498761316e-07, -2.755353781e-07, 0, ,
0, -3.244451439e-07, -6.474787067e-07, -9.676978788e-07, -1.283717238e-06, -1.594177066e-06, -1.897751224e-06, -2.19315447e-06, -2.479149115e-06, -2.754550952e-06, -3.018234385e-06, -3.269136763e-06, -3.506261894e-06, -3.728682775e-06, -3.935543591e-06, -4.126061036e-06, -4.299525038e-06, -4.455298996e-06, -4.592819603e-06, -4.711596373e-06, -4.811210968e-06, -4.891316415e-06, -4.951636312e-06, -4.991964091e-06, -5.012162403e-06, -5.012162685e-06, -4.991964936e-06, -4.95163771e-06, -4.891318346e-06, -4.811213408e-06, -4.711599289e-06, -4.592822954e-06, -4.455302735e-06, -4.299529112e-06, -4.126065384e-06, -3.935548147e-06, -3.728687466e-06, -3.506266644e-06, -3.269141495e-06, -3.018239018e-06, -2.754555407e-06, -2.479153313e-06, -2.193158334e-06, -1.897754684e-06, -1.594180056e-06, -1.283719702e-06, -9.676997709e-07, -6.474799897e-07, -3.244457921e-07, 0, ,
0, -3.747670252e-07, -7.478967312e-07, -1.117762228e-06, -1.482757292e-06, -1.841306229e-06, -2.191873196e-06, -2.532970827e-06, -2.86316805e-06, -3.181096993e-06, -3.485458931e-06, -3.775029234e-06, -4.048661325e-06, -4.305289694e-06, -4.543932003e-06, -4.763690401e-06, -4.963752113e-06, -5.143389454e-06, -5.301959368e-06, -5.438902616e-06, -5.553742762e-06, -5.646085044e-06, -5.715615261e-06, -5.762098753e-06, -5.785379578e-06, -5.785379911e-06, -5.76209975e-06, -5.715616909e-06, -5.646087324e-06, -5.553745643e-06, -5.43890606e-06, -5.301963328e-06, -5.143393877e-06, -4.963756936e-06, -4.763695552e-06, -4.543937406e-06, -4.305295262e-06, -4.048666969e-06, -3.77503486e-06, -3.485464445e-06, -3.181102299e-06, -2.863173053e-06, -2.532975436e-06, -2.191877324e-06, -1.841309799e-06, -1.482760235e-06, -1.117764488e-06, -7.47898264e-07, -3.747677995e-07, 0, ,
0, -4.267262254e-07, -8.515789646e-07, -1.27269701e-06, -1.688243472e-06, -2.096417362e-06, -2.495464503e-06, -2.883687593e-06, -3.259455263e-06, -3.621210039e-06, -3.967475113e-06, -4.296859915e-06, -4.60806448e-06, -4.899882671e-06, -5.171204327e-06, -5.42101645e-06, -5.648403557e-06, -5.852547341e-06, -6.032725797e-06, -6.18831196e-06, -6.31877242e-06, -6.42366574e-06, -6.502640933e-06, -6.555436084e-06, -6.581877242e-06, -6.581877631e-06, -6.555437246e-06, -6.502642854e-06, -6.423668397e-06, -6.318775779e-06, -6.18831598e-06, -6.032730423e-06, -5.852552512e-06, -5.6484092e-06, -5.421022485e-06, -5.171210661e-06, -4.899889206e-06, -4.608071111e-06, -4.296866532e-06, -3.967481604e-06, -3.621216291e-06, -3.259461163e-06, -2.883693032e-06, -2.495469378e-06, -2.096421579e-06, -1.688246951e-06, -1.272699682e-06, -8.515807773e-07, -4.267271412e-07, 0, ,
0, -4.805589114e-07, -9.589958922e-07, -1.433203374e-06, -1.901102223e-06, -2.360655243e-06, -2.809879863e-06, -3.246859777e-06, -3.66975537e-06, -4.076812786e-06, -4.466371567e-06, -4.836870833e-06, -5.186854009e-06, -5.514972184e-06, -5.819986185e-06, -6.100767516e-06, -6.356298323e-06, -6.585670556e-06, -6.788084518e-06, -6.962847008e-06, -7.109369216e-06, -7.227164564e-06, -7.315846646e-06, -7.375127409e-06, -7.404815677e-06, -7.404816125e-06, -7.375128749e-06, -7.315848863e-06, -7.227167631e-06, -7.109373098e-06, -6.962851656e-06, -6.788089873e-06, -6.585676547e-06, -6.35630487e-06, -6.100774524e-06, -5.819993549e-06, -5.514979791e-06, -5.186861736e-06, -4.836878553e-06, -4.466379149e-06, -4.076820096e-06, -3.669762276e-06, -3.246866149e-06, -2.809885579e-06, -2.360660192e-06, -1.901106308e-06, -1.433206513e-06, -9.589980219e-07, -4.805599873e-07, 0, ,
0, -5.365135279e-07, -1.070642319e-06, -1.600018372e-06, -2.122306803e-06, -2.635221524e-06, -3.136539928e-06, -3.624116283e-06, -4.095893655e-06, -4.549914167e-06, -4.984327537e-06, -5.397397839e-06, -5.787508539e-06, -6.153165872e-06, -6.493000712e-06, -6.805769106e-06, -7.090351666e-06, -7.345752039e-06, -7.57109471e-06, -7.765622337e-06, -7.928692872e-06, -8.059776652e-06, -8.158453679e-06, -8.224411228e-06, -8.257441931e-06, -8.257442445e-06, -8.224412763e-06, -8.158456219e-06, -8.059780168e-06, -7.928697324e-06, -7.765627674e-06, -7.571100865e-06, -7.345758934e-06, -7.090359208e-06, -6.80577719e-06, -6.493009219e-06, -6.153174671e-06, -5.787517492e-06, -5.397406796e-06, -4.984336344e-06, -4.549922669e-06, -4.095901695e-06, -3.62412371e-06, -3.136546596e-06, -2.635227302e-06, -2.122311575e-06, -1.600022041e-06, -1.070644808e-06, -5.36514786e-07, 0, ,
0, -5.948528808e-07, -1.187041483e-06, -1.773920993e-06, -2.35288509e-06, -2.921384122e-06, -3.476942039e-06, -4.017171774e-06, -4.539788799e-06, -5.04262269e-06, -5.523626573e-06, -5.980884449e-06, -6.412616438e-06, -6.817182051e-06, -7.193081684e-06, -7.538956533e-06, -7.853587194e-06, -8.135891225e-06, -8.384919945e-06, -8.59985476e-06, -8.780003281e-06, -8.924795493e-06, -9.033780191e-06, -9.106621894e-06, -9.143098376e-06, -9.14309896e-06, -9.10662364e-06, -9.033783082e-06, -8.924799498e-06, -8.780008358e-06, -8.599860851e-06, -8.384926979e-06, -8.135899115e-06, -7.853595837e-06, -7.538965811e-06, -7.193091464e-06, -6.817192183e-06, -6.412626763e-06, -5.980894796e-06, -5.523636762e-06, -5.04263254e-06, -4.539798126e-06, -4.017180399e-06, -3.476949793e-06, -2.921390848e-06, -2.352890649e-06, -1.773925269e-06, -1.187044385e-06, -5.94854348e-07, 0, ,
0, -6.558565122e-07, -1.308749738e-06, -1.955739024e-06, -2.593928443e-06, -3.220487835e-06, -3.832672333e-06, -4.427839972e-06, -5.003467078e-06, -5.557161222e-06, -6.086671616e-06, -6.589896948e-06, -7.064890712e-06, -7.509864211e-06, -7.923187442e-06, -8.303388147e-06, -8.649149352e-06, -8.959305721e-06, -9.232839085e-06, -9.468873475e-06, -9.66667e-06, -9.825621847e-06, -9.945249699e-06, -1.002519778e-05, -1.006523072e-05, -1.006523138e-05, -1.002519976e-05, -9.945252972e-06, -9.825626385e-06, -9.666675758e-06, -9.468880392e-06, -9.232847084e-06, -8.959314709e-06, -8.649159215e-06, -8.303398754e-06, -7.923198642e-06, -7.509875837e-06, -7.06490258e-06, -6.589908863e-06, -6.08668337e-06, -5.557172602e-06, -5.00347787e-06, -4.427849966e-06, -3.832681328e-06, -3.220495646e-06, -2.593934904e-06, -1.955743998e-06, -1.308753116e-06, -6.558582204e-07, 0, ,
0, -7.198234301e-07, -1.436361933e-06, -2.146356922e-06, -2.846601821e-06, -3.533966441e-06, -4.205419486e-06, -4.858048703e-06, -5.48907832e-06, -6.095883504e-06, -6.676001723e-06, -7.227141015e-06, -7.747185251e-06, -8.234196639e-06, -8.686415725e-06, -9.102259262e-06, -9.480316347e-06, -9.819343223e-06, -1.01182572e-05, -1.037613006e-05, -1.059218139e-05, -1.076577219e-05, -1.089639898e-05, -1.098368881e-05, -1.102739534e-05, -1.102739608e-05, -1.098369103e-05, -1.089640266e-05, -1.076577731e-05, -1.05921879e-05, -1.037613788e-05, -1.011826626e-05, -9.819353421e-06, -9.48032756e-06, -9.102271347e-06, -8.686428513e-06, -8.234209942e-06, -7.74719886e-06, -7.227154704e-06, -6.676015254e-06, -6.095896628e-06, -5.489090787e-06, -4.858060266e-06, -4.205429908e-06, -3.533975502e-06, -2.846609324e-06, -2.146362703e-06, -1.436365862e-06, -7.19825417e-07, 0, ,
0, -7.870752743e-07, -1.570517643e-06, -2.346724909e-06, -3.112155477e-06, -3.863356623e-06, -4.596990465e-06, -5.309857034e-06, -5.998913995e-06, -6.661292749e-06, -7.29431076e-06, -7.895480137e-06, -8.462512639e-06, -8.993321372e-06, -9.486019557e-06, -9.93891683e-06, -1.035051355e-05, -1.071949363e-05, -1.104471643e-05, -1.132520816e-05, -1.156015333e-05, -1.174888656e-05, -1.189088521e-05, -1.198576314e-05, -1.203326574e-05, -1.203326657e-05, -1.198576563e-05, -1.189088934e-05, -1.17488923e-05, -1.156016064e-05, -1.132521697e-05, -1.104472665e-05, -1.071950516e-05, -1.035052626e-05, -9.938930559e-06, -9.486034121e-06, -8.993336559e-06, -8.462528214e-06, -7.89549584e-06, -7.294326315e-06, -6.661307868e-06, -5.998928384e-06, -5.309870403e-06, -4.597002533e-06, -3.863367129e-06, -3.112164187e-06, -2.346731626e-06, -1.570522211e-06, -7.870775861e-07, 0, ,
0, -8.579600248e-07, -1.711908453e-06, -2.557869596e-06, -3.391938555e-06, -4.210314107e-06, -5.009328719e-06, -5.785474971e-06, -6.535427877e-06, -7.256062739e-06, -7.94446843e-06, -8.597956135e-06, -9.214063798e-06, -9.790556651e-06, -1.03254243e-05, -1.081687495e-05, -1.126332739e-05, -1.166340131e-05, -1.201590672e-05, -1.231983283e-05, -1.257433721e-05, -1.277873549e-05, -1.293249217e-05, -1.30352128e-05, -1.308663791e-05, -1.308663884e-05, -1.303521557e-05, -1.293249678e-05, -1.277874191e-05, -1.257434538e-05, -1.23198427e-05, -1.201591821e-05, -1.166341431e-05, -1.126334175e-05, -1.081689051e-05, -1.032544085e-05, -9.79057396e-06, -9.214081597e-06, -8.597974127e-06, -7.944486298e-06, -7.256080146e-06, -6.535444479e-06, -5.785490426e-06, -5.009342695e-06, -4.210326293e-06, -3.39194867e-06, -2.557877405e-06, -1.711913769e-06, -8.579627172e-07, 0, ,
0, -9.328563729e-07, -1.861286551e-06, -2.780906465e-06, -3.687415038e-06, -4.576632533e-06, -5.444535332e-06, -6.287286256e-06, -7.101259801e-06, -7.8830619e-06, -8.629544087e-06, -9.337812174e-06, -1.000522977e-05, -1.062941714e-05, -1.120824604e-05, -1.173983129e-05, -1.222251974e-05, -1.265487752e-05, -1.30356763e-05, -1.336387922e-05, -1.363862718e-05, -1.385922603e-05, -1.402513517e-05, -1.413595797e-05, -1.419143427e-05, -1.41914353e-05, -1.413596105e-05, -1.402514029e-05, -1.385923316e-05, -1.363863629e-05, -1.336389025e-05, -1.303568917e-05, -1.265489212e-05, -1.222253593e-05, -1.173984888e-05, -1.120826482e-05, -1.062943683e-05, -1.000525009e-05, -9.337832775e-06, -8.629564603e-06, -7.883081939e-06, -7.10127896e-06, -6.28730413e-06, -5.444551526e-06, -4.576646676e-06, -3.687426796e-06, -2.780915554e-06, -1.861292745e-06, -9.32859514e-07, 0, ,
0, -1.012178914e-06, -2.019474917e-06, -3.017054677e-06, -4.000182597e-06, -4.964265655e-06, -5.904893821e-06, -6.81787492e-06, -7.69926317e-06, -8.545380972e-06, -9.352833844e-06, -1.011851871e-05, -1.083962597e-05, -1.151363608e-05, -1.213831144e-05, -1.271168444e-05, -1.323204276e-05, -1.369791272e-05, -1.410804174e-05, -1.446138058e-05, -1.475706627e-05, -1.499440627e-05, -1.517286452e-05, -1.529204964e-05, -1.535170591e-05, -1.535170704e-05, -1.529205303e-05, -1.517287017e-05, -1.499441416e-05, -1.475707637e-05, -1.446139284e-05, -1.41080561e-05, -1.369792907e-05, -1.323206095e-05, -1.271170429e-05, -1.21383327e-05, -1.151365847e-05, -1.083964914e-05, -1.011854228e-05, -9.352857399e-06, -8.545404048e-06, -7.699285292e-06, -6.817895607e-06, -5.904912603e-06, -4.964282088e-06, -4.000196281e-06, -3.017065269e-06, -2.019482145e-06, -1.012182594e-06, 0, ,
0, -1.09638441e-06, -2.187379524e-06, -3.267654731e-06, -4.331995019e-06, -5.375353666e-06, -6.392899376e-06, -7.380056434e-06, -8.332536989e-06, -9.246364973e-06, -1.011789161e-05, -1.094380284e-05, -1.172111931e-05, -1.244718978e-05, -1.31196792e-05, -1.373655228e-05, -1.429605413e-05, -1.479668887e-05, -1.523719736e-05, -1.561653509e-05, -1.593385103e-05, -1.618846828e-05, -1.637986699e-05, -1.650767015e-05, -1.657163268e-05, -1.657163392e-05, -1.650767387e-05, -1.637987318e-05, -1.618847696e-05, -1.593386217e-05, -1.561654866e-05, -1.523721331e-05, -1.479670711e-05, -1.429607451e-05, -1.373657461e-05, -1.311970323e-05, -1.24472152e-05, -1.172114572e-05, -1.094382982e-05, -1.011791866e-05, -9.246391561e-06, -8.332562553e-06, -7.380080405e-06, -6.392921191e-06, -5.375372792e-06, -4.332010973e-06, -3.267667097e-06, -2.187387972e-06, -1.096388718e-06, 0, ,
0, -1.185979282e-06, -2.366004037e-06, -3.534189709e-06, -4.684789082e-06, -5.812254615e-06, -6.911293582e-06, -7.976914451e-06, -9.004463378e-06, -9.98965032e-06, -1.092856479e-05, -1.181768175e-05, -1.265385863e-05, -1.343432455e-05, -1.415666329e-05, -1.481879133e-05, -1.541893262e-05, -1.595559128e-05, -1.642752375e-05, -1.683371138e-05, -1.717333449e-05, -1.744574884e-05, -1.7650465e-05, -1.77871313e-05, -1.785552075e-05, -1.785552209e-05, -1.778713534e-05, -1.765047174e-05, -1.744575831e-05, -1.71733467e-05, -1.683372631e-05, -1.642754139e-05, -1.595561154e-05, -1.541895538e-05, -1.481881641e-05, -1.415669041e-05, -1.343435337e-05, -1.265388873e-05, -1.181771262e-05, -1.092859587e-05, -9.98968098e-06, -9.004492957e-06, -7.976942267e-06, -6.911318963e-06, -5.812276917e-06, -4.684807719e-06, -3.534204175e-06, -2.366013928e-06, -1.185984306e-06, 0, ,
0, -1.281528684e-06, -2.556467646e-06, -3.818310991e-06, -5.06071699e-06, -6.277582129e-06, -7.463105887e-06, -8.611844409e-06, -9.718751751e-06, -1.077920814e-05, -1.178903547e-05, -1.274450074e-05, -1.364230891e-05, -1.447958651e-05, -1.525385807e-05, -1.596301714e-05, -1.660529372e-05, -1.717921986e-05, -1.768359498e-05, -1.811745218e-05, -1.848002672e-05, -1.877072759e-05, -1.898911286e-05, -1.91348693e-05, -1.920779692e-05, -1.920779837e-05, -1.913487365e-05, -1.898912013e-05, -1.877073785e-05, -1.848003999e-05, -1.811746851e-05, -1.768361438e-05, -1.717924229e-05, -1.660531907e-05, -1.596304523e-05, -1.525388863e-05, -1.447961916e-05, -1.364234319e-05, -1.274453607e-05, -1.17890712e-05, -1.077924354e-05, -9.718786025e-06, -8.611876746e-06, -7.463135476e-06, -6.277608192e-06, -5.060738813e-06, -3.818327955e-06, -2.556479261e-06, -1.281534579e-06, 0, ,
0, -1.383667812e-06, -2.760026926e-06, -4.12186962e-06, -5.462185761e-06, -6.774251027e-06, -8.051703424e-06, -9.288605547e-06, -1.047949108e-05, -1.161939504e-05, -1.270386819e-05, -1.372897684e-05, -1.469128976e-05, -1.55878545e-05, -1.641616535e-05, -1.717412545e-05, -1.786000527e-05, -1.847239948e-05, -1.901018414e-05, -1.947247563e-05, -1.985859261e-05, -2.016802196e-05, -2.040038953e-05, -2.055543614e-05, -2.063299928e-05, -2.063300081e-05, -2.055544076e-05, -2.040039729e-05, -2.016803295e-05, -1.985860692e-05, -1.947249336e-05, -1.901020534e-05, -1.847242416e-05, -1.786003337e-05, -1.717415682e-05, -1.64161997e-05, -1.558789145e-05, -1.469132879e-05, -1.372901729e-05, -1.27039093e-05, -1.161943595e-05, -1.047953086e-05, -9.288643217e-06, -8.051738002e-06, -6.774281564e-06, -5.462211386e-06, -4.12188957e-06, -2.760040584e-06, -1.38367475e-06, 0, ,
0, -1.493115637e-06, -2.978102622e-06, -4.446954812e-06, -5.891905417e-06, -7.305532796e-06, -8.680851238e-06, -1.001138328e-05, -1.129121198e-05, -1.251501273e-05, -1.367806542e-05, -1.477624867e-05, -1.58060188e-05, -1.676437638e-05, -1.764882336e-05, -1.845731404e-05, -1.918820241e-05, -1.984018864e-05, -2.041226647e-05, -2.090367361e-05, -2.131384612e-05, -2.164237811e-05, -2.188898717e-05, -2.205348644e-05, -2.213576323e-05, -2.213576483e-05, -2.205349127e-05, -2.188899533e-05, -2.164238973e-05, -2.131386138e-05, -2.090369266e-05, -2.041228946e-05, -1.984021565e-05, -1.918823344e-05, -1.845734896e-05, -1.764886192e-05, -1.676441816e-05, -1.580606323e-05, -1.4776295e-05, -1.367811278e-05, -1.25150601e-05, -1.129125824e-05, -1.001142726e-05, -8.680891749e-06, -7.305568677e-06, -5.891935595e-06, -4.446978356e-06, -2.978118754e-06, -1.493123836e-06, 0, ,
